symbol	overallAssociationScore	geneticAssociations	somaticMutations	drugs	pathwaysSystemsBiology	textMining	rnaExpression	animalModels	targetName
NOTCH1	0.8042202358135123	0.9737859225609627	0.8710654553898373	No data	0.7941544725220824	0.9901081890247992	No data	No data	notch receptor 1
SF3B1	0.8014366725825453	0.948789973937825	0.8426036283599978	No data	0.8744872710993666	0.861685221303283	No data	No data	splicing factor 3b subunit 1
BCR	0.7871271434834425	0.29056970916051306	0.7436740350451702	0.9642561155177273	0.7599134970145264	0.36945165373253996	No data	No data	BCR activator of RhoGEF and GTPase
MYD88	0.7608459966679016	0.9249449871595111	0.7685960912917752	No data	0.7898119203913312	0.9240177290416629	No data	No data	MYD88 innate immune signal transduction adaptor
TP53	0.7568442765057021	0.7308414082545956	0.8573568609776527	0.15198269940290526	0.9791590078627032	0.9840575707434784	No data	0.8330835770993722	tumor protein p53
CHD2	0.7367005791329332	0.9636190788816087	0.7239778457740855	No data	No data	0.012158615952232422	No data	No data	chromodomain helicase DNA binding protein 2
IKZF1	0.7182519459717353	0.7443474370374484	0.8110810058135044	No data	No data	0.9788809913951707	No data	0.32962007846502095	IKAROS family zinc finger 1
BCL2	0.7129810467799165	0.7085639111026234	0.4559480982087158	0.9329143558498225	No data	0.9666759731311642	No data	No data	BCL2 apoptosis regulator
NBN	0.7128338343465329	0.8818600838461039	0.6037090559615403	No data	No data	No data	No data	0.25229128100882275	nibrin
ETV6	0.6906008079010255	0.7789113344398895	0.7775881480040211	No data	No data	0.9775893078591206	No data	0.8361851703615443	ETS variant transcription factor 6
XPO1	0.6878986940328675	0.47797814961937174	0.798086467980361	0.07599134970145263	0.4583624334987497	0.8397056365917707	No data	No data	exportin 1
POT1	0.6831608905011826	0.347304369433292	0.8486722754621138	No data	0.6933706373435186	0.33127990286575665	No data	No data	protection of telomeres 1
CDKN2A	0.6477624660069717	0.6821951738248978	0.8657525601820495	No data	No data	0.9580763839585272	No data	0.6342504015807191	cyclin dependent kinase inhibitor 2A
GATA3	0.6388778722704468	0.7777854202225903	0.7137146163774881	No data	0.42415104521756597	0.8664546576559133	No data	No data	GATA binding protein 3
PAX5	0.6257605554875746	0.24317231904464845	0.7922351510875442	No data	No data	0.9612409933742254	No data	No data	paired box 5
